Date,Region,Controlled By,Change Type,Source
2022-02-24,Luhansk,Ukraine,Gained,Simulated
2022-02-25,Donetsk,Ukraine,No Change,Simulated
2022-02-26,Kharkiv,Russia,No Change,Simulated
2022-02-27,Donetsk,Russia,No Change,Simulated
2022-02-28,Donetsk,Ukraine,No Change,Simulated
2022-03-01,Donetsk,Ukraine,Lost,Simulated
2022-03-02,Zaporizhzhia,Russia,Gained,Simulated
2022-03-03,Zaporizhzhia,Russia,Gained,Simulated
2022-03-04,Zaporizhzhia,Russia,No Change,Simulated
2022-03-05,Zaporizhzhia,Ukraine,Gained,Simulated
2022-03-06,Donetsk,Russia,No Change,Simulated
2022-03-07,Donetsk,Russia,No Change,Simulated
2022-03-08,Zaporizhzhia,Russia,No Change,Simulated
2022-03-09,Zaporizhzhia,Ukraine,No Change,Simulated
2022-03-10,Kharkiv,Ukraine,Gained,Simulated
2022-03-11,Luhansk,Ukraine,Gained,Simulated
2022-03-12,Donetsk,Russia,No Change,Simulated
2022-03-13,Crimea,Ukraine,No Change,Simulated
2022-03-14,Donetsk,Ukraine,Lost,Simulated
2022-03-15,Kharkiv,Russia,Gained,Simulated
2022-03-16,Zaporizhzhia,Russia,Gained,Simulated
2022-03-17,Zaporizhzhia,Ukraine,No Change,Simulated
2022-03-18,Donetsk,Ukraine,Lost,Simulated
2022-03-19,Donetsk,Russia,Gained,Simulated
2022-03-20,Luhansk,Russia,No Change,Simulated
2022-03-21,Kharkiv,Ukraine,No Change,Simulated
2022-03-22,Zaporizhzhia,Ukraine,No Change,Simulated
2022-03-23,Donetsk,Ukraine,Lost,Simulated
2022-03-24,Zaporizhzhia,Ukraine,No Change,Simulated
2022-03-25,Zaporizhzhia,Russia,Gained,Simulated
2022-03-26,Luhansk,Ukraine,No Change,Simulated
2022-03-27,Crimea,Ukraine,Gained,Simulated
2022-03-28,Luhansk,Ukraine,Gained,Simulated
2022-03-29,Donetsk,Ukraine,Gained,Simulated
2022-03-30,Zaporizhzhia,Ukraine,Lost,Simulated
2022-03-31,Luhansk,Russia,Gained,Simulated
2022-04-01,Kharkiv,Russia,Lost,Simulated
2022-04-02,Luhansk,Russia,Lost,Simulated
2022-04-03,Kharkiv,Ukraine,Gained,Simulated
2022-04-04,Luhansk,Russia,Lost,Simulated
2022-04-05,Luhansk,Ukraine,Gained,Simulated
2022-04-06,Crimea,Ukraine,No Change,Simulated
2022-04-07,Zaporizhzhia,Ukraine,No Change,Simulated
2022-04-08,Crimea,Russia,No Change,Simulated
2022-04-09,Donetsk,Russia,No Change,Simulated
2022-04-10,Donetsk,Russia,Gained,Simulated
2022-04-11,Zaporizhzhia,Ukraine,Lost,Simulated
2022-04-12,Zaporizhzhia,Russia,No Change,Simulated
2022-04-13,Donetsk,Russia,Gained,Simulated
2022-04-14,Kharkiv,Ukraine,Lost,Simulated
2022-04-15,Luhansk,Russia,No Change,Simulated
2022-04-16,Kharkiv,Russia,Gained,Simulated
2022-04-17,Luhansk,Russia,Gained,Simulated
2022-04-18,Luhansk,Ukraine,No Change,Simulated
2022-04-19,Luhansk,Ukraine,No Change,Simulated
2022-04-20,Luhansk,Ukraine,No Change,Simulated
2022-04-21,Luhansk,Ukraine,Gained,Simulated
2022-04-22,Zaporizhzhia,Ukraine,No Change,Simulated
2022-04-23,Luhansk,Russia,No Change,Simulated
2022-04-24,Crimea,Russia,No Change,Simulated
2022-04-25,Donetsk,Ukraine,Gained,Simulated
2022-04-26,Donetsk,Russia,Gained,Simulated
2022-04-27,Kharkiv,Russia,No Change,Simulated
2022-04-28,Donetsk,Russia,Lost,Simulated
2022-04-29,Kharkiv,Russia,Gained,Simulated
2022-04-30,Crimea,Russia,Lost,Simulated
2022-05-01,Crimea,Ukraine,Lost,Simulated
2022-05-02,Kharkiv,Ukraine,Lost,Simulated
2022-05-03,Kharkiv,Ukraine,Lost,Simulated
2022-05-04,Zaporizhzhia,Russia,Lost,Simulated
2022-05-05,Luhansk,Ukraine,Lost,Simulated
2022-05-06,Kharkiv,Russia,Lost,Simulated
2022-05-07,Kharkiv,Russia,No Change,Simulated
2022-05-08,Zaporizhzhia,Ukraine,Gained,Simulated
2022-05-09,Zaporizhzhia,Russia,Gained,Simulated
2022-05-10,Crimea,Russia,No Change,Simulated
2022-05-11,Crimea,Russia,Gained,Simulated
2022-05-12,Crimea,Russia,Lost,Simulated
2022-05-13,Kharkiv,Russia,No Change,Simulated
2022-05-14,Crimea,Russia,Lost,Simulated
2022-05-15,Luhansk,Ukraine,No Change,Simulated
2022-05-16,Crimea,Russia,Lost,Simulated
2022-05-17,Crimea,Russia,Lost,Simulated
2022-05-18,Zaporizhzhia,Ukraine,Lost,Simulated
2022-05-19,Crimea,Ukraine,No Change,Simulated
2022-05-20,Zaporizhzhia,Ukraine,Gained,Simulated
2022-05-21,Kharkiv,Russia,Gained,Simulated
2022-05-22,Luhansk,Ukraine,No Change,Simulated
2022-05-23,Zaporizhzhia,Russia,Lost,Simulated
2022-05-24,Kharkiv,Ukraine,Gained,Simulated
2022-05-25,Luhansk,Ukraine,No Change,Simulated
2022-05-26,Zaporizhzhia,Russia,Lost,Simulated
2022-05-27,Zaporizhzhia,Russia,Gained,Simulated
2022-05-28,Donetsk,Russia,Gained,Simulated
2022-05-29,Zaporizhzhia,Ukraine,No Change,Simulated
2022-05-30,Zaporizhzhia,Ukraine,Lost,Simulated
2022-05-31,Donetsk,Russia,Gained,Simulated
2022-06-01,Crimea,Ukraine,No Change,Simulated
2022-06-02,Crimea,Russia,Gained,Simulated
2022-06-03,Donetsk,Russia,No Change,Simulated
2022-06-04,Luhansk,Russia,Lost,Simulated
